model,sample,gt_mean_jsw_px,pred_mean_jsw_px,gt_median_jsw_px,pred_median_jsw_px,gt_min_jsw_px,pred_min_jsw_px,gt_max_jsw_px,pred_max_jsw_px,gt_std_jsw_px,pred_std_jsw_px,gt_valid_columns,pred_valid_columns,abs_error_px,percent_error
unet,9000099_dip2,3.3384615384615386,2.0,2.0,1.0,1.0,1.0,23.0,24.0,3.7551069761548557,3.3769081675298525,65,57,1.3384615384615386,40.092165898617516
unet,9002316_dip3,8.966666666666667,7.965116279069767,4.0,3.0,2.0,1.0,58.0,55.0,11.524322105876768,11.166236144630023,90,86,1.0015503875968994,11.169706924872484
unet,9002430_mcp2,16.37272727272727,15.7,9.0,8.0,3.0,3.0,68.0,67.0,16.601127612801754,16.068348333970672,110,110,0.672727272727272,4.108828428650745
unet,9002430_mcp3,17.974789915966387,17.764705882352942,9.0,8.0,4.0,4.0,77.0,79.0,18.539742542098402,18.800905521886612,119,119,0.21008403361344463,1.1687704534829317
unet,9002430_mcp4,10.641304347826088,10.173913043478262,7.0,7.0,2.0,2.0,49.0,53.0,9.661197065242968,9.434682427839196,92,92,0.46739130434782616,4.39223697650664
unet,9002430_mcp5,18.833333333333332,18.739583333333332,9.0,9.0,5.0,5.0,62.0,60.0,16.447939756158586,16.421685860259768,96,96,0.09375,0.497787610619469
unet,9003175_mcp3,16.741935483870968,16.182795698924732,9.0,9.0,4.0,4.0,78.0,76.0,16.947676102821895,16.42247753927992,93,93,0.5591397849462361,3.3397559409120072
unet,9003316_mcp3,18.904411764705884,16.44,12.0,10.0,6.0,2.0,80.0,80.0,17.584200242928056,18.82313470174402,136,125,2.4644117647058827,13.036172695449242
unet,9003380_dip3,8.26086956521739,7.942028985507246,5.0,5.0,4.0,4.0,43.0,43.0,8.033719108987892,7.523651707359438,69,69,0.31884057971014457,3.8596491228070136
unet,9004175_mcp4,18.291666666666668,17.333333333333332,11.0,10.5,6.0,5.0,65.0,63.0,15.33508821479536,14.851814329868553,96,96,0.9583333333333357,5.239179954441926
unet,9005413_pip3,10.132530120481928,9.626506024096386,2.0,3.0,1.0,1.0,53.0,50.0,13.667101546517742,12.644071750932719,83,83,0.5060240963855414,4.994054696789528
unet,9006140_mcp2,19.56756756756757,18.873873873873872,10.0,10.0,5.0,4.0,78.0,79.0,19.552480371499342,19.717882822735284,111,111,0.6936936936936959,3.545119705340711
unet,9006140_mcp4,15.494505494505495,14.494505494505495,7.0,6.0,4.0,3.0,74.0,76.0,18.121915350322535,18.135251099661456,91,91,1.0,6.453900709219858
unet,9006723_dip3,9.16,9.864864864864865,3.0,4.5,2.0,3.0,48.0,47.0,11.091185689546451,10.82580041897449,75,74,0.7048648648648648,7.695031275817301
unet,9006723_dip4,6.08955223880597,7.208955223880597,2.0,4.0,1.0,2.0,35.0,37.0,7.924515792512408,7.972971717805129,67,67,1.1194029850746272,18.382352941176478
unet,9008820_dip3,9.5375,9.25609756097561,5.0,4.0,2.0,1.0,54.0,55.0,11.78764581033889,12.271135053558694,80,82,0.2814024390243901,2.9504842885912463
unet,9008934_dip4,9.985714285714286,9.857142857142858,6.0,6.0,5.0,4.0,36.0,36.0,8.243599867503892,8.253632471802453,70,70,0.12857142857142811,1.287553648068665
unet,9008934_dip5,7.4576271186440675,6.9655172413793105,3.0,5.0,2.0,3.0,80.0,25.0,11.151228607385816,5.202670127597876,59,58,0.49210987726475697,6.598746081504696
unet,9008934_mcp2,16.26530612244898,17.163265306122447,11.0,11.0,1.0,3.0,71.0,72.0,17.281316453779695,16.322448469260163,98,98,0.8979591836734677,5.520702634880792
unet,9008934_mcp3,19.13888888888889,19.47222222222222,11.0,11.0,2.0,5.0,79.0,78.0,19.76128760112359,19.12747603595866,108,108,0.33333333333333215,1.7416545718432448
unet,9008934_mcp4,18.46067415730337,18.711111111111112,11.0,11.0,7.0,7.0,65.0,69.0,16.059619386100366,16.748628099336273,89,90,0.25043695380774267,1.356597010887955
unet,9008934_mcp5,19.78494623655914,19.93548387096774,10.0,11.0,6.0,6.0,65.0,65.0,16.54959926251381,16.505330811467438,93,93,0.15053763440860024,0.7608695652173816
unet,9008934_pip5,7.107692307692307,8.136363636363637,3.0,4.0,2.0,2.0,41.0,41.0,9.062387318213974,9.888601279337133,65,66,1.0286713286713294,14.472648563557666
unet,9009927_mcp3,14.797872340425531,14.627659574468085,9.0,9.0,5.0,5.0,66.0,67.0,13.849172175301666,13.80254682215306,94,94,0.17021276595744617,1.1502516175413329
unet,9009927_mcp4,12.469135802469136,17.285714285714285,8.0,9.0,4.0,4.0,57.0,68.0,11.300700753704062,18.017260170465306,81,91,4.816578483245149,38.62800565770861
unet,9009927_mcp5,16.7816091954023,17.06896551724138,9.0,9.0,5.0,6.0,58.0,59.0,13.587879392164453,13.631263173728787,87,87,0.28735632183908066,1.7123287671232885
unet,9010060_mcp3,13.878787878787879,13.871287128712872,7.0,8.0,4.0,2.0,73.0,80.0,15.478412942470259,16.333567068916235,99,101,0.0075007500750068345,0.054044705780616924
unet,9010370_dip2,7.357142857142857,7.482142857142857,5.0,5.0,2.0,3.0,34.0,32.0,7.465225504747642,6.774403166722963,56,56,0.125,1.6990291262135921
unet,9010370_dip3,5.0754716981132075,6.1454545454545455,4.0,4.0,1.0,3.0,25.0,29.0,4.588126828714395,5.577285693101918,53,55,1.069982847341338,21.08144643460629
unet,9011115_dip3,10.915492957746478,10.597222222222221,6.0,6.0,4.0,4.0,45.0,42.0,9.967194752580381,9.967530233243203,71,72,0.31827073552425666,2.915770609318997
unet,9011115_dip4,11.380281690140846,10.527777777777779,5.0,5.0,3.0,3.0,49.0,47.0,11.679241482681636,11.379772774315915,71,72,0.8525039123630673,7.491061606160616
unet,9011420_mcp4,15.526315789473685,15.68421052631579,10.0,10.0,7.0,7.0,55.0,55.0,12.418654987145374,12.385486547096576,76,76,0.15789473684210442,1.0169491525423675
